cpu-bind=MASK - cn1301, task  0  0 [2708739]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - cn1301, task 83 83 [2709232]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 332 44 [2790177]: mask |--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 187 91 [2506174]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 224 32 [2729723]: mask |--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 84 84 [2709233]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|  set
cpu-bind=MASK - cn1302, task 188 92 [2506175]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 85 85 [2709234]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|  set
cpu-bind=MASK - cn1302, task 189 93 [2506176]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 333 45 [2790178]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 86 86 [2709235]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|  set
cpu-bind=MASK - cn1303, task 225 33 [2729724]: mask |--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 190 94 [2506177]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 87 87 [2709236]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|  set
cpu-bind=MASK - cn1303, task 226 34 [2729725]: mask |--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 88 88 [2709237]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 227 35 [2729726]: mask |--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 334 46 [2790179]: mask |--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 228 36 [2729727]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 89 89 [2709238]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 335 47 [2790180]: mask |--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 229 37 [2729728]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 90 90 [2709239]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 336 48 [2790181]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 91 91 [2709240]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 337 49 [2790182]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 230 38 [2729729]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 92 92 [2709241]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 338 50 [2790183]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 93 93 [2709242]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 231 39 [2729730]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 94 94 [2709243]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 232 40 [2729731]: mask |--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 339 51 [2790184]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 340 52 [2790185]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|  set
cpu-bind=MASK - cn1303, task 233 41 [2729732]: mask |--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 341 53 [2790186]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|  set
cpu-bind=MASK - cn1303, task 234 42 [2729733]: mask |--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 342 54 [2790187]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|  set
cpu-bind=MASK - cn1303, task 235 43 [2729734]: mask |--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 343 55 [2790188]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|  set
cpu-bind=MASK - cn1304, task 344 56 [2790189]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 236 44 [2729735]: mask |--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 345 57 [2790190]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 237 45 [2729736]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 346 58 [2790191]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 238 46 [2729737]: mask |--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 347 59 [2790192]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 348 60 [2790193]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 239 47 [2729738]: mask |--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 349 61 [2790194]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 240 48 [2729739]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 241 49 [2729740]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 350 62 [2790195]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 242 50 [2729741]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 351 63 [2790196]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 243 51 [2729742]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 352 64 [2790197]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 244 52 [2729743]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|  set
cpu-bind=MASK - cn1304, task 353 65 [2790198]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 95 95 [2709244]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 245 53 [2729744]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|  set
cpu-bind=MASK - cn1304, task 354 66 [2790199]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 355 67 [2790200]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 246 54 [2729745]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|  set
cpu-bind=MASK - cn1303, task 247 55 [2729746]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|  set
cpu-bind=MASK - cn1304, task 356 68 [2790201]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|  set
cpu-bind=MASK - cn1302, task 191 95 [2506178]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 248 56 [2729747]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 357 69 [2790202]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|  set
cpu-bind=MASK - cn1303, task 249 57 [2729748]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 358 70 [2790203]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|  set
cpu-bind=MASK - cn1303, task 250 58 [2729749]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 359 71 [2790204]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|  set
cpu-bind=MASK - cn1303, task 251 59 [2729750]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 360 72 [2790205]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 252 60 [2729751]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 253 61 [2729752]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 361 73 [2790206]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 254 62 [2729753]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 362 74 [2790207]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 255 63 [2729754]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 363 75 [2790208]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 256 64 [2729755]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 364 76 [2790209]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 257 65 [2729756]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 258 66 [2729757]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 365 77 [2790210]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 259 67 [2729758]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 260 68 [2729759]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|  set
cpu-bind=MASK - cn1304, task 366 78 [2790211]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 261 69 [2729760]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|  set
cpu-bind=MASK - cn1304, task 367 79 [2790212]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 368 80 [2790213]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 262 70 [2729761]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|  set
cpu-bind=MASK - cn1304, task 369 81 [2790214]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 263 71 [2729762]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|  set
cpu-bind=MASK - cn1304, task 370 82 [2790215]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 264 72 [2729763]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 371 83 [2790216]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 265 73 [2729764]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 372 84 [2790217]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|  set
cpu-bind=MASK - cn1303, task 266 74 [2729765]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 373 85 [2790218]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|  set
cpu-bind=MASK - cn1303, task 267 75 [2729766]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 268 76 [2729767]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 374 86 [2790219]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|  set
cpu-bind=MASK - cn1303, task 269 77 [2729768]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 375 87 [2790220]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|  set
cpu-bind=MASK - cn1303, task 270 78 [2729769]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 271 79 [2729770]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 376 88 [2790221]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 272 80 [2729771]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 377 89 [2790222]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 378 90 [2790223]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 273 81 [2729772]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 379 91 [2790224]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 274 82 [2729773]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 275 83 [2729774]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 380 92 [2790225]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 276 84 [2729775]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|  set
cpu-bind=MASK - cn1303, task 277 85 [2729776]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|  set
cpu-bind=MASK - cn1304, task 381 93 [2790226]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 278 86 [2729777]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|  set
cpu-bind=MASK - cn1304, task 382 94 [2790227]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 279 87 [2729778]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|  set
cpu-bind=MASK - cn1303, task 280 88 [2729779]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|  set
